tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres	poster_path	
tt0111161	movie	The Shawshank Redemption	The Shawshank Redemption	0	1994	\N	142	Drama	http://image.tmdb.org/t/p/original/hBcY0fE9pfXzvVaY4GKarweriG2.jpg	
tt0068646	movie	The Godfather	The Godfather	0	1972	\N	175	Crime,Drama	http://image.tmdb.org/t/p/original/3bhkrj58Vtu7enYsRolD1fZdja1.jpg	
tt0468569	movie	The Dark Knight	The Dark Knight	0	2008	\N	152	Action,Crime,Drama	http://image.tmdb.org/t/p/original/qJ2tW6WMUDux911r6m7haRef0WH.jpg	
tt0167260	movie	The Lord of the Rings: The Return of the King	The Lord of the Rings: The Return of the King	0	2003	\N	201	Action,Adventure,Drama	http://image.tmdb.org/t/p/original/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg	
tt0108052	movie	Schindler's List	Schindler's List	0	1993	\N	195	Biography,Drama,History	http://image.tmdb.org/t/p/original/sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg	
tt0071562	movie	The Godfather Part II	The Godfather Part II	0	1974	\N	202	Crime,Drama	http://image.tmdb.org/t/p/original/hek3koDUyRQk7FIhPXsa6mT2Zc3.jpg	
tt0050083	movie	12 Angry Men	12 Angry Men	0	1957	\N	96	Crime,Drama	http://image.tmdb.org/t/p/original/ppd84D2i9W8jXmsyInGyihiSyqz.jpg	
tt0110912	movie	Pulp Fiction	Pulp Fiction	0	1994	\N	154	Crime,Drama	http://image.tmdb.org/t/p/original/fIE3lAGcZDV1G6XM5KmuWnNsPp1.jpg	
tt1375666	movie	Inception	Inception	0	2010	\N	148	Action,Adventure,Sci-Fi	http://image.tmdb.org/t/p/original/8IB2e4r4oVhHnANbnm7O3Tj6tF8.jpg	
tt0167261	movie	The Lord of the Rings: The Two Towers	The Lord of the Rings: The Two Towers	0	2002	\N	179	Action,Adventure,Drama	http://image.tmdb.org/t/p/original/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg	
tt0137523	movie	Fight Club	Fight Club	0	1999	\N	139	Drama	http://image.tmdb.org/t/p/original/pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg	
tt0120737	movie	The Lord of the Rings: The Fellowship of the Ring	The Lord of the Rings: The Fellowship of the Ring	0	2001	\N	178	Action,Adventure,Drama	http://image.tmdb.org/t/p/original/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg	
tt0109830	movie	Forrest Gump	Forrest Gump	0	1994	\N	142	Drama,Romance	http://image.tmdb.org/t/p/original/saHP97rTPS5eLmrLQEcANmKrsFl.jpg	
tt0060196	movie	The Good, the Bad and the Ugly	Il buono, il brutto, il cattivo	0	1966	\N	161	Adventure,Western	http://image.tmdb.org/t/p/original/bX2xnavhMYjWDoZp1VM6VnU1xwe.jpg	
tt0133093	movie	The Matrix	The Matrix	0	1999	\N	136	Action,Sci-Fi	http://image.tmdb.org/t/p/original/8c4a8kE7PizaGQQnditMmI1xbRp.jpg	
tt0099685	movie	Goodfellas	Goodfellas	0	1990	\N	145	Biography,Crime,Drama	http://image.tmdb.org/t/p/original/aKuFiU82s5ISJpGZp7YkIr3kCUd.jpg	
tt0080684	movie	Star Wars: Episode V - The Empire Strikes Back	The Empire Strikes Back	0	1980	\N	124	Action,Adventure,Fantasy	http://image.tmdb.org/t/p/original/2l05cFWJacyIsTpsqSgH0wQXe4V.jpg	
tt0073486	movie	One Flew Over the Cuckoo's Nest	One Flew Over the Cuckoo's Nest	0	1975	\N	133	Drama	http://image.tmdb.org/t/p/original/3jcbDmRFiQ83drXNOvRDeKHxS0C.jpg	
tt0816692	movie	Interstellar	Interstellar	0	2014	\N	169	Adventure,Drama,Sci-Fi	http://image.tmdb.org/t/p/original/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg	
tt0317248	movie	City of God	Cidade de Deus	0	2002	\N	130	Crime,Drama	http://image.tmdb.org/t/p/original/k7eYdWvhYQyRQoU2TB2A2Xu2TfD.jpg	
tt0245429	movie	Spirited Away	Sen to Chihiro no kamikakushi	0	2001	\N	125	Adventure,Animation,Family	http://image.tmdb.org/t/p/original/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg	
tt0120815	movie	Saving Private Ryan	Saving Private Ryan	0	1998	\N	169	Drama,War	http://image.tmdb.org/t/p/original/1wY4psJ5NVEhCuOYROwLH2XExM2.jpg	
tt0120689	movie	The Green Mile	The Green Mile	0	1999	\N	189	Crime,Drama,Fantasy	http://image.tmdb.org/t/p/original/velWPhVMQeQKcxggNEU8YmIo52R.jpg	
tt0118799	movie	Life Is Beautiful	La vita è bella	0	1997	\N	116	Comedy,Drama,Romance	http://image.tmdb.org/t/p/original/mfnkSeeVOBVheuyn2lo4tfmOPQb.jpg	
tt0114369	movie	Se7en	Se7en	0	1995	\N	127	Crime,Drama,Mystery	http://image.tmdb.org/t/p/original/69Sns8WoET6CfaYlIkHbla4l7nC.jpg	
tt0103064	movie	Terminator 2: Judgment Day	Terminator 2: Judgment Day	0	1991	\N	137	Action,Sci-Fi	http://image.tmdb.org/t/p/original/5M0j0B18abtBI5gi2RhfjjurTqb.jpg	
tt0102926	movie	The Silence of the Lambs	The Silence of the Lambs	0	1991	\N	118	Crime,Drama,Thriller	http://image.tmdb.org/t/p/original/rplLJ2hPcOQmkFhTqUte0MkEaO2.jpg	
tt0076759	movie	Star Wars: Episode IV - A New Hope	Star Wars	0	1977	\N	121	Action,Adventure,Fantasy	http://image.tmdb.org/t/p/original/6FfCtAuVAW8XJjZ7eWeLibRLWTw.jpg	
tt0056058	movie	Harakiri	Seppuku	0	1962	\N	133	Action,Drama,Mystery	http://image.tmdb.org/t/p/original/w7pWcLaYQkbtRUn99K6ome0DblL.jpg	
tt0047478	movie	Seven Samurai	Shichinin no samurai	0	1954	\N	207	Action,Drama	http://image.tmdb.org/t/p/original/iAq0sq42vKTLneVGqHn1D4GzgrM.jpg	
tt0038650	movie	It's a Wonderful Life	It's a Wonderful Life	0	1946	\N	130	Drama,Family,Fantasy	http://image.tmdb.org/t/p/original/bSqt9rhDZx1Q7UZ86dBPKdNomp2.jpg	
tt6751668	movie	Parasite	Gisaengchung	0	2019	\N	132	Drama,Thriller	http://image.tmdb.org/t/p/original/3CBCuqwjMkeaPQG29jmru2exrYT.jpg	
tt2582802	movie	Whiplash	Whiplash	0	2014	\N	106	Drama,Music	http://image.tmdb.org/t/p/original/E1fpfU9cMCgFYL3QPvJr3vt20X.jpg	
tt1675434	movie	The Intouchables	Intouchables	0	2011	\N	112	Biography,Comedy,Drama	http://image.tmdb.org/t/p/original/323BP0itpxTsO0skTwdnVmf7YC9.jpg	
tt0482571	movie	The Prestige	The Prestige	0	2006	\N	130	Drama,Mystery,Sci-Fi	http://image.tmdb.org/t/p/original/bdN3gXuIZYaJP7ftKK2sU0nPtEA.jpg	
tt0407887	movie	The Departed	The Departed	0	2006	\N	151	Crime,Drama,Thriller	http://image.tmdb.org/t/p/original/jyAgiqVSx5fl0NNj7WoGGKweXrL.jpg	
tt0253474	movie	The Pianist	The Pianist	0	2002	\N	150	Biography,Drama,Music	http://image.tmdb.org/t/p/original/2hFvxCCWrTmCYwfy7yum0GKRi3Y.jpg	
tt0172495	movie	Gladiator	Gladiator	0	2000	\N	155	Action,Adventure,Drama	http://image.tmdb.org/t/p/original/ty8TGRuvJLPUmAR1H1nRIsgwvim.jpg	
tt0120586	movie	American History X	American History X	0	1998	\N	119	Crime,Drama	http://image.tmdb.org/t/p/original/c2gsmSQ2Cqv8zosqKOCwRS0GFBS.jpg	
tt0114814	movie	The Usual Suspects	The Usual Suspects	0	1995	\N	106	Crime,Drama,Mystery	http://image.tmdb.org/t/p/original/bUPmtQzrRhzqYySeiMpv7GurAfm.jpg	
tt0110413	movie	Léon: The Professional	Léon	0	1994	\N	110	Action,Crime,Drama	http://image.tmdb.org/t/p/original/yI6X2cCM5YPJtxMhUd3dPGqDAhw.jpg	
tt0110357	movie	The Lion King	The Lion King	0	1994	\N	88	Adventure,Animation,Drama	http://image.tmdb.org/t/p/original/sKCr78MXSLixwmZ8DyJLrpMsd15.jpg	
tt0095765	movie	Cinema Paradiso	Nuovo Cinema Paradiso	0	1988	\N	155	Drama,Romance	http://image.tmdb.org/t/p/original/8SRUfRUi6x4O68n0VCbDNRa6iGL.jpg	
tt0095327	movie	Grave of the Fireflies	Hotaru no haka	0	1988	\N	89	Animation,Drama,War	http://image.tmdb.org/t/p/original/kQ29Tp6L43o1hVbyXxdtxAtLtZ3.jpg	
tt0088763	movie	Back to the Future	Back to the Future	0	1985	\N	116	Adventure,Comedy,Sci-Fi	http://image.tmdb.org/t/p/original/fNOH9f1aA7XRTzl1sAOx9iF553Q.jpg	
tt0078788	movie	Apocalypse Now	Apocalypse Now	0	1979	\N	147	Drama,Mystery,War	http://image.tmdb.org/t/p/original/gQB8Y5RCMkv2zwzFHbUJX3kAhvA.jpg	
tt0078748	movie	Alien	Alien	0	1979	\N	117	Horror,Sci-Fi	http://image.tmdb.org/t/p/original/bI1ZDRkerXrcaFa5kWjEMw80aqE.jpg	
tt0064116	movie	Once Upon a Time in the West	C'era una volta il West	0	1968	\N	165	Western	http://image.tmdb.org/t/p/original/qbYgqOczabWNn2XKwgMtVrntD6P.jpg	
tt0054215	movie	Psycho	Psycho	0	1960	\N	109	Horror,Mystery,Thriller	http://image.tmdb.org/t/p/original/9uGHEgsiUXjCNq8wdq4r49YL8A1.jpg	
tt0047396	movie	Rear Window	Rear Window	0	1954	\N	112	Mystery,Thriller	http://image.tmdb.org/t/p/original/qitnZcLP7C9DLRuPpmvZ7GiEjJN.jpg	
tt0034583	movie	Casablanca	Casablanca	0	1942	\N	102	Drama,Romance,War	http://image.tmdb.org/t/p/original/5K7cOHoay2mZusSLezBOY0Qxh8a.jpg	
tt0027977	movie	Modern Times	Modern Times	0	1936	\N	87	Comedy,Drama,Romance	http://image.tmdb.org/t/p/original/7uoiKOEjxBBW0AgDGQWrlfGQ90w.jpg	
tt0021749	movie	City Lights	City Lights	0	1931	\N	87	Comedy,Drama,Romance	http://image.tmdb.org/t/p/original/bXNvzjULc9jrOVhGfjcc64uKZmZ.jpg	
tt8267604	movie	Capernaum	Capharnaüm	0	2018	\N	126	Drama	http://image.tmdb.org/t/p/original/cqkqrIDzvkFRWVbRRQLqtkXQoPu.jpg	
tt7286456	movie	Joker	Joker	0	2019	\N	122	Crime,Drama,Thriller	http://image.tmdb.org/t/p/original/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg	
tt5311514	movie	Your Name.	Kimi no Na wa.	0	2016	\N	106	Animation,Drama,Fantasy	http://image.tmdb.org/t/p/original/q719jXXEzOoYaps6babgKnONONX.jpg	
tt4633694	movie	Spider-Man: Into the Spider-Verse	Spider-Man: Into the Spider-Verse	0	2018	\N	117	Action,Adventure,Animation	http://image.tmdb.org/t/p/original/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg	
tt4154796	movie	Avengers: Endgame	Avengers: Endgame	0	2019	\N	181	Action,Adventure,Drama	http://image.tmdb.org/t/p/original/or06FN3Dka5tukK1e9sl16pB3iy.jpg	
tt4154756	movie	Avengers: Infinity War	Avengers: Infinity War	0	2018	\N	149	Action,Adventure,Sci-Fi	http://image.tmdb.org/t/p/original/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg	
tt2380307	movie	Coco	Coco	0	2017	\N	105	Adventure,Animation,Comedy	http://image.tmdb.org/t/p/original/gGEsBPAijhVUFoiNpgZXqRVWJt2.jpg	
tt1853728	movie	Django Unchained	Django Unchained	0	2012	\N	165	Drama,Western	http://image.tmdb.org/t/p/original/7oWY8VDWW7thTzWh3OKYRkWUlD5.jpg	
tt1745960	movie	Top Gun: Maverick	Top Gun: Maverick	0	2022	\N	130	Action,Drama	http://image.tmdb.org/t/p/original/62HCnUTziyWcpDaBO2i1DX17ljH.jpg	
tt1345836	movie	The Dark Knight Rises	The Dark Knight Rises	0	2012	\N	164	Action,Drama	http://image.tmdb.org/t/p/original/hrJUZ5Jo2G3Czy391evhlxgbEdJ.jpg	
tt1187043	movie	3 Idiots	3 Idiots	0	2009	\N	170	Comedy,Drama	http://image.tmdb.org/t/p/original/66A9MqXOyVFCssoloscw79z8Tew.jpg	
tt0910970	movie	WALL·E	WALL·E	0	2008	\N	98	Adventure,Animation,Family	http://image.tmdb.org/t/p/original/hbhFnRzzg6ZDmm8YAmxBnQpQIPh.jpg	
tt0405094	movie	The Lives of Others	Das Leben der Anderen	0	2006	\N	137	Drama,Mystery,Thriller	http://image.tmdb.org/t/p/original/bCywq0RkrdI2qzhPNuuJ9PvGuzd.jpg	
tt0364569	movie	Oldboy	Oldeuboi	0	2003	\N	120	Action,Drama,Mystery	http://image.tmdb.org/t/p/original/pWDtjs568ZfOTMbURQBYuT4Qxka.jpg	
tt0209144	movie	Memento	Memento	0	2000	\N	113	Mystery,Thriller	http://image.tmdb.org/t/p/original/yuNs09hvpHVU1cBTCAk9zxsL2oW.jpg	
tt0169547	movie	American Beauty	American Beauty	0	1999	\N	122	Drama	http://image.tmdb.org/t/p/original/s5PXkDqS8W3K4wCPNZBzf10zycw.jpg	
tt0119698	movie	Princess Mononoke	Mononoke-hime	0	1997	\N	134	Action,Adventure,Animation	http://image.tmdb.org/t/p/original/cMYCDADoLKLbB83g4WnJegaZimC.jpg	
tt0112573	movie	Braveheart	Braveheart	0	1995	\N	178	Biography,Drama,History	http://image.tmdb.org/t/p/original/or1gBugydmjToAEq7OZY0owwFk.jpg	
tt0091251	movie	Come and See	Idi i smotri	0	1985	\N	142	Drama,Thriller,War	http://image.tmdb.org/t/p/original/qNbMsKVzigERgJUbwf8pKyZogpb.jpg	
tt0090605	movie	Aliens	Aliens	0	1986	\N	137	Action,Adventure,Sci-Fi	http://image.tmdb.org/t/p/original/r1x5JGpyqZU8PYhbs4UcrO1Xb6x.jpg	
tt0086879	movie	Amadeus	Amadeus	0	1984	\N	160	Biography,Drama,Music	http://image.tmdb.org/t/p/original/1n5VUlCqgmVax1adxGZm8oCFaKc.jpg	
tt0082971	movie	Indiana Jones and the Raiders of the Lost Ark	Raiders of the Lost Ark	0	1981	\N	115	Action,Adventure	http://image.tmdb.org/t/p/original/ceG9VzoRAVGwivFU403Wc3AHRys.jpg	
tt0082096	movie	The Boat	Das Boot	0	1981	\N	149	Drama,War	http://image.tmdb.org/t/p/original/fSI5yoee0mBxwNyCvf8m3B5tFMu.jpg	
tt0081505	movie	The Shining	The Shining	0	1980	\N	146	Drama,Horror	http://image.tmdb.org/t/p/original/xazWoLealQwEgqZ89MLZklLZD3k.jpg	
tt0057565	movie	High and Low	Tengoku to jigoku	0	1963	\N	143	Crime,Drama,Mystery	http://image.tmdb.org/t/p/original/lXPTTh4fQ728mnslH7s2IFrwfIW.jpg	
tt0057012	movie	Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb	Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb	0	1964	\N	95	Comedy,War	http://image.tmdb.org/t/p/original/7SixLzxcqezkZEYU8pcHZgbkmjp.jpg	
tt0051201	movie	Witness for the Prosecution	Witness for the Prosecution	0	1957	\N	116	Crime,Drama,Mystery	http://image.tmdb.org/t/p/original/mM5Cad2ESBprh6ucPnMzMfI34Cu.jpg	
tt0050825	movie	Paths of Glory	Paths of Glory	0	1957	\N	88	Drama,War	http://image.tmdb.org/t/p/original/l2IY0gOHHmCWM90LjteFssxIV1G.jpg	
tt0043014	movie	Sunset Blvd.	Sunset Blvd.	0	1950	\N	110	Drama,Film-Noir	http://image.tmdb.org/t/p/original/i355u6490I0vsNrvORwfp0qvoqw.jpg	
tt0032553	movie	The Great Dictator	The Great Dictator	0	1940	\N	125	Comedy,Drama,War	http://image.tmdb.org/t/p/original/1QpO9wo7JWecZ4NiBuu625FiY1j.jpg	
tt2106476	movie	The Hunt	Jagten	0	2012	\N	115	Drama	http://image.tmdb.org/t/p/original/jkixsXzRh28q3PCqFoWcf7unghT.jpg	
tt0435761	movie	Toy Story 3	Toy Story 3	0	2010	\N	103	Adventure,Animation,Comedy	http://image.tmdb.org/t/p/original/AbbXspMOwdvwWZgVN0nabZq03Ec.jpg	
tt0361748	movie	Inglourious Basterds	Inglourious Basterds	0	2009	\N	153	Adventure,Drama,War	http://image.tmdb.org/t/p/original/7sfbEnaARXDDhKm0CZ7D7uc2sbo.jpg	
tt0338013	movie	Eternal Sunshine of the Spotless Mind	Eternal Sunshine of the Spotless Mind	0	2004	\N	108	Drama,Romance,Sci-Fi	http://image.tmdb.org/t/p/original/5MwkWH9tYHv3mV9OdYTMR5qreIz.jpg	
tt0180093	movie	Requiem for a Dream	Requiem for a Dream	0	2000	\N	102	Drama	http://image.tmdb.org/t/p/original/nOd6vjEmzCT0k4VYqsA2hwyi87C.jpg	
tt0119217	movie	Good Will Hunting	Good Will Hunting	0	1997	\N	126	Drama,Romance	http://image.tmdb.org/t/p/original/bABCBKYBK7A5G1x0FzoeoNfuj2.jpg	
tt0114709	movie	Toy Story	Toy Story	0	1995	\N	81	Adventure,Animation,Comedy	http://image.tmdb.org/t/p/original/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg	
tt0105236	movie	Reservoir Dogs	Reservoir Dogs	0	1992	\N	99	Crime,Thriller	http://image.tmdb.org/t/p/original/xi8Iu6qyTfyZVDVy60raIOYJJmk.jpg	
tt0087843	movie	Once Upon a Time in America	Once Upon a Time in America	0	1984	\N	229	Crime,Drama	http://image.tmdb.org/t/p/original/i0enkzsL5dPeneWnjl1fCWm6L7k.jpg	
tt0086190	movie	Star Wars: Episode VI - Return of the Jedi	Star Wars: Episode VI - Return of the Jedi	0	1983	\N	131	Action,Adventure,Fantasy	http://image.tmdb.org/t/p/original/q6ydU8r1iYyy2bV7tPVaq266Y1k.jpg	
tt0062622	movie	2001: A Space Odyssey	2001: A Space Odyssey	0	1968	\N	149	Adventure,Sci-Fi	http://image.tmdb.org/t/p/original/ve72VxNqjGM69Uky4WTo2bK6rfq.jpg	
tt0056172	movie	Lawrence of Arabia	Lawrence of Arabia	0	1962	\N	218	Adventure,Biography,Drama	http://image.tmdb.org/t/p/original/AiAm0EtDvyGqNpVoieRw4u65vD1.jpg	
tt0053125	movie	North by Northwest	North by Northwest	0	1959	\N	136	Action,Adventure,Mystery	http://image.tmdb.org/t/p/original/8gvfRlVpcKaTVqipXpYOGWBN1aO.jpg	
tt0052357	movie	Vertigo	Vertigo	0	1958	\N	128	Mystery,Romance,Thriller	http://image.tmdb.org/t/p/original/15uOEfqBNTVtDUT7hGBVCka0rZz.jpg	
tt0045152	movie	Singin' in the Rain	Singin' in the Rain	0	1952	\N	103	Comedy,Musical,Romance	http://image.tmdb.org/t/p/original/671EPwBsHGHBk0cdOeZqmOK0XB3.jpg	
