tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres	poster_path	
tt0033467	movie	Citizen Kane	Citizen Kane	0	1941	\N	119	Drama,Mystery	http://image.tmdb.org/t/p/original/sav0jxhqiH0bPr2vZFU0Kjt2nZL.jpg	
tt0022100	movie	M	M - Eine Stadt sucht einen Mörder	0	1931	\N	117	Crime,Mystery,Thriller	http://image.tmdb.org/t/p/original/slsS6jT6SXjcTPOrsFcLIrHboXA.jpg	
tt0012349	movie	The Kid	The Kid	0	1921	\N	68	Comedy,Drama,Family	http://image.tmdb.org/t/p/original/jNfL8De5IDVIuUYsrNnmPxCQkz8.jpg	
tt0015324	movie	Sherlock Jr.	Sherlock Jr.	0	1924	\N	45	Action,Comedy,Romance	http://image.tmdb.org/t/p/original/1G9r3rqtbFAQuyWKOZm4Y5J5s7Q.jpg	
tt0015864	movie	The Gold Rush	The Gold Rush	0	1925	\N	95	Adventure,Comedy,Drama	http://image.tmdb.org/t/p/original/eQRFo1qwRREYwj47Yoe1PisgOle.jpg	
tt0017136	movie	Metropolis	Metropolis	0	1927	\N	153	Drama,Sci-Fi	http://image.tmdb.org/t/p/original/pxbGZewX327IbTvrCVRJgcLJTSQ.jpg	
tt0017925	movie	The General	The General	0	1926	\N	67	Action,Adventure,Comedy	http://image.tmdb.org/t/p/original/iaV7LKAEialeaKDtf22SrYMqeFC.jpg	
tt0031381	movie	Gone with the Wind	Gone with the Wind	0	1939	\N	238	Drama,Romance,War	http://image.tmdb.org/t/p/original/7K5hvvoM2Of1fgEgUSveNE6DNe7.jpg	
tt0031679	movie	Mr. Smith Goes to Washington	Mr. Smith Goes to Washington	0	1939	\N	129	Comedy,Drama	http://image.tmdb.org/t/p/original/nDjg1fbNyq15excNDl3acd2IqAk.jpg	
tt0036775	movie	Double Indemnity	Double Indemnity	0	1944	\N	107	Crime,Drama,Film-Noir	http://image.tmdb.org/t/p/original/kkfKLeOTo7RjS9TxHKpknlL7huS.jpg	
tt0040522	movie	Bicycle Thieves	Ladri di biciclette	0	1948	\N	89	Drama	http://image.tmdb.org/t/p/original/64lZvZAX4QsBvBrr2aYCqjg7pYG.jpg	
tt0040897	movie	The Treasure of the Sierra Madre	The Treasure of the Sierra Madre	0	1948	\N	126	Adventure,Drama,Western	http://image.tmdb.org/t/p/original/pWcst7zVbi8Z8W6GFrdNE7HHRxL.jpg	
tt0041959	movie	The Third Man	The Third Man	0	1949	\N	104	Film-Noir,Mystery,Thriller	http://image.tmdb.org/t/p/original/oIF3l7Dxp7Eyye10BNyM611wtKa.jpg	
tt0042192	movie	All About Eve	All About Eve	0	1950	\N	138	Drama	http://image.tmdb.org/t/p/original/6numIZH6uR3NlJgY9m7nGH0jhs.jpg	
tt0042876	movie	Rashomon	Rashômon	0	1950	\N	88	Crime,Drama,Mystery	http://image.tmdb.org/t/p/original/vL7Xw04nFMHwnvXRFCmYYAzMUvY.jpg	
tt0044741	movie	Ikiru	Ikiru	0	1952	\N	143	Drama	http://image.tmdb.org/t/p/original	
tt0046268	movie	The Wages of Fear	Le salaire de la peur	0	1953	\N	131	Adventure,Drama,Thriller	http://image.tmdb.org/t/p/original/dZyZSosIlWcpQkV0f7pXcrV2TQV.jpg	
tt0046912	movie	Dial M for Murder	Dial M for Murder	0	1954	\N	105	Crime,Thriller	http://image.tmdb.org/t/p/original/2gDCAgl2iBQNuJuk6p2xtuS1ewg.jpg	
tt0047296	movie	On the Waterfront	On the Waterfront	0	1954	\N	108	Crime,Drama,Thriller	http://image.tmdb.org/t/p/original/fKjLZy9W8VxMOp5OoyWojmLVCQw.jpg	
tt0050212	movie	The Bridge on the River Kwai	The Bridge on the River Kwai	0	1957	\N	161	Adventure,Drama,War	http://image.tmdb.org/t/p/original/7paXMt2e3Tr5dLmEZOGgFEn2Vo7.jpg	
tt0050976	movie	The Seventh Seal	Det sjunde inseglet	0	1957	\N	96	Drama,Fantasy	http://image.tmdb.org/t/p/original/wcZ21zrOsy0b52AfAF50XpTiv75.jpg	
tt0050986	movie	Wild Strawberries	Smultronstället	0	1957	\N	91	Drama,Romance	http://image.tmdb.org/t/p/original/iyTD2QnySNMPUPE3IedZQipSWfz.jpg	
tt0052618	movie	Ben-Hur	Ben-Hur	0	1959	\N	212	Adventure,Drama	http://image.tmdb.org/t/p/original/aUrN8UWS8d2PKLsk5teZPxrfbmO.jpg	
tt0053291	movie	Some Like It Hot	Some Like It Hot	0	1959	\N	121	Comedy,Music,Romance	http://image.tmdb.org/t/p/original/hVIKyTK13AvOGv7ICmJjK44DTzp.jpg	
tt0053604	movie	The Apartment	The Apartment	0	1960	\N	125	Comedy,Drama,Romance	http://image.tmdb.org/t/p/original/jCgbZGYQ4PcfUBiI4679Vjz3H81.jpg	
tt0055031	movie	Judgment at Nuremberg	Judgment at Nuremberg	0	1961	\N	179	Drama,War	http://image.tmdb.org/t/p/original/cqumfgd74ftVzOKJpFGOG64WlXL.jpg	
tt0055630	movie	Yojimbo	Yôjinbô	0	1961	\N	110	Action,Drama,Thriller	http://image.tmdb.org/t/p/original/pzIqBmhGpubF1ma7aavAqOORi4b.jpg	
tt0056592	movie	To Kill a Mockingbird	To Kill a Mockingbird	0	1962	\N	129	Crime,Drama	http://image.tmdb.org/t/p/original/o5icF9TCe8Ld5bWy19rPwsNyLLv.jpg	
tt0057115	movie	The Great Escape	The Great Escape	0	1963	\N	172	Adventure,Drama,History	http://image.tmdb.org/t/p/original/gBH4H8UMFxl139HaLz6lRuvsel8.jpg	
tt0059578	movie	For a Few Dollars More	Per qualche dollaro in più	0	1965	\N	132	Western	http://image.tmdb.org/t/p/original/ooqASvA7qxlTVKL3KwOzBwy57Dh.jpg	
tt0066921	movie	A Clockwork Orange	A Clockwork Orange	0	1971	\N	136	Crime,Sci-Fi	http://image.tmdb.org/t/p/original/4sHeTAp65WrSSuc05nRBKddhBxO.jpg	
tt0070735	movie	The Sting	The Sting	0	1973	\N	129	Comedy,Crime,Drama	http://image.tmdb.org/t/p/original/fpxhmgeCuPQOeatfeCPwtOwUwlb.jpg	
tt0071315	movie	Chinatown	Chinatown	0	1974	\N	130	Drama,Mystery,Thriller	http://image.tmdb.org/t/p/original/7ljxmU9L0ugUvyyg0GBkFaarjEq.jpg	
tt0071853	movie	Monty Python and the Holy Grail	Monty Python and the Holy Grail	0	1975	\N	91	Adventure,Comedy,Fantasy	http://image.tmdb.org/t/p/original/8AVb7tyxZRsbKJNOTJHQZl7JYWO.jpg	
tt0072684	movie	Barry Lyndon	Barry Lyndon	0	1975	\N	185	Adventure,Drama,War	http://image.tmdb.org/t/p/original/A0byHUHMwZ7dtBQtfZ44QIgDbjo.jpg	
tt0075314	movie	Taxi Driver	Taxi Driver	0	1976	\N	114	Crime,Drama	http://image.tmdb.org/t/p/original/ekstpH614fwDX8DUln1a2Opz0N8.jpg	
tt0077416	movie	The Deer Hunter	The Deer Hunter	0	1978	\N	183	Drama,War	http://image.tmdb.org/t/p/original/bbGtogDZOg09bm42KIpCXUXICkh.jpg	
tt0080678	movie	The Elephant Man	The Elephant Man	0	1980	\N	124	Biography,Drama	http://image.tmdb.org/t/p/original/rk2lKgEtjF9HO9N2UFMRc2cMGdj.jpg	
tt0081398	movie	Raging Bull	Raging Bull	0	1980	\N	129	Biography,Drama,Sport	http://image.tmdb.org/t/p/original/rEviyDWNbAFmvvCPlkMRPAGUElG.jpg	
tt0083658	movie	Blade Runner	Blade Runner	0	1982	\N	117	Action,Drama,Sci-Fi	http://image.tmdb.org/t/p/original/gajva2L0rPYkEWjzgFlBXCAVBE5.jpg	
tt0084787	movie	The Thing	The Thing	0	1982	\N	109	Horror,Mystery,Sci-Fi	http://image.tmdb.org/t/p/original/tzGY49kseSE9QAKk47uuDGwnSCu.jpg	
tt0086250	movie	Scarface	Scarface	0	1983	\N	170	Crime,Drama	http://image.tmdb.org/t/p/original/iQ5ztdjvteGeboxtmRdXEChJOHh.jpg	
tt0089881	movie	Ran	Ran	0	1985	\N	162	Action,Drama,War	http://image.tmdb.org/t/p/original/p2aOR5JZYJbhweEnvgwXaZaGdKF.jpg	
tt0093058	movie	Full Metal Jacket	Full Metal Jacket	0	1987	\N	116	Drama,War	http://image.tmdb.org/t/p/original/kMKyx1k8hWWscYFnPbnxxN4Eqo4.jpg	
tt0095016	movie	Die Hard	Die Hard	0	1988	\N	132	Action,Thriller	http://image.tmdb.org/t/p/original/yFihWxQcmqcaBR31QM6Y8gT6aYV.jpg	
tt0096283	movie	My Neighbor Totoro	Tonari no Totoro	0	1988	\N	86	Animation,Comedy,Family	http://image.tmdb.org/t/p/original/rtGDOeG9LzoerkDGZF9dnVeLppL.jpg	
tt0097576	movie	Indiana Jones and the Last Crusade	Indiana Jones and the Last Crusade	0	1989	\N	127	Action,Adventure	http://image.tmdb.org/t/p/original/riO8WLCG9BbuhQfBpbnXFKzBcgL.jpg	
tt0105695	movie	Unforgiven	Unforgiven	0	1992	\N	130	Drama,Western	http://image.tmdb.org/t/p/original/yKyLJmRAtyXEEYKOvPhKHXIcPq9.jpg	
tt0107207	movie	In the Name of the Father	In the Name of the Father	0	1993	\N	133	Biography,Crime,Drama	http://image.tmdb.org/t/p/original/3NcIkKxaO2SmRVsG1v50XhtmL0f.jpg	
tt0107290	movie	Jurassic Park	Jurassic Park	0	1993	\N	127	Action,Adventure,Sci-Fi	http://image.tmdb.org/t/p/original/b1xCNnyrPebIc7EWNZIa6jhb1Ww.jpg	
tt0112471	movie	Before Sunrise	Before Sunrise	0	1995	\N	101	Drama,Romance	http://image.tmdb.org/t/p/original/hgkPGgQuPyydjimza3j1dsvaeHb.jpg	
tt0112641	movie	Casino	Casino	0	1995	\N	178	Crime,Drama	http://image.tmdb.org/t/p/original/v2lGZFMS9fiUUyJ2xvM7zZH7Eps.jpg	
tt0113277	movie	Heat	Heat	0	1995	\N	170	Action,Crime,Drama	http://image.tmdb.org/t/p/original/umSVjVdbVwtx5ryCA2QXL44Durm.jpg	
tt0116282	movie	Fargo	Fargo	0	1996	\N	98	Crime,Thriller	http://image.tmdb.org/t/p/original/rt7cpEr1uP6RTZykBFhBTcRaKvG.jpg	
tt0117951	movie	Trainspotting	Trainspotting	0	1996	\N	93	Drama	http://image.tmdb.org/t/p/original/bhY62Dw8iW54DIhxPQerbuB9DOP.jpg	
tt0118849	movie	Children of Heaven	Bacheha-Ye aseman	0	1997	\N	89	Drama,Family,Sport	http://image.tmdb.org/t/p/original/jWqh1CJWAEcxckMRrf6ARhIEh0R.jpg	
tt0119488	movie	L.A. Confidential	L.A. Confidential	0	1997	\N	138	Crime,Drama,Mystery	http://image.tmdb.org/t/p/original/Rzope4Pk93Rg1Q2Ae8H0FYwa7n.jpg	
tt0120382	movie	The Truman Show	The Truman Show	0	1998	\N	103	Comedy,Drama	http://image.tmdb.org/t/p/original/vuza0WqY239yBXOadKlGwJsZJFE.jpg	
tt0120735	movie	Lock, Stock and Two Smoking Barrels	Lock, Stock and Two Smoking Barrels	0	1998	\N	107	Action,Comedy,Crime	http://image.tmdb.org/t/p/original/8kSerJrhrJWKLk1LViesGcnrUPE.jpg	
tt0167404	movie	The Sixth Sense	The Sixth Sense	0	1999	\N	107	Drama,Mystery,Thriller	http://image.tmdb.org/t/p/original/4AfSDjjCy6T5LA1TMz0Lh2HlpRh.jpg	
tt0208092	movie	Snatch	Snatch	0	2000	\N	104	Comedy,Crime	http://image.tmdb.org/t/p/original/56mOJth6DJ6JhgoE2jtpilVqJO.jpg	
tt0211915	movie	Amélie	Le fabuleux destin d'Amélie Poulain	0	2001	\N	122	Comedy,Romance	http://image.tmdb.org/t/p/original/oTKduWL2tpIKEmkAqF4mFEAWAsv.jpg	
tt0264464	movie	Catch Me If You Can	Catch Me If You Can	0	2002	\N	141	Biography,Crime,Drama	http://image.tmdb.org/t/p/original/sdYgEkKCDPWNU6KnoL4qd8xZ4w7.jpg	
tt0266543	movie	Finding Nemo	Finding Nemo	0	2003	\N	100	Adventure,Animation,Comedy	http://image.tmdb.org/t/p/original/eHuGQ10FUzK1mdOY69wF5pGgEf5.jpg	
tt0266697	movie	Kill Bill: Vol. 1	Kill Bill: Vol. 1	0	2003	\N	111	Action,Crime,Drama	http://image.tmdb.org/t/p/original/v7TaX8kXMXs5yFFGR41guUDNcnB.jpg	
tt0268978	movie	A Beautiful Mind	A Beautiful Mind	0	2001	\N	135	Biography,Drama	http://image.tmdb.org/t/p/original/zwzWCmH72OSC9NA0ipoqw5Zjya8.jpg	
tt0347149	movie	Howl's Moving Castle	Hauru no ugoku shiro	0	2004	\N	119	Adventure,Animation,Family	http://image.tmdb.org/t/p/original/13kOl2v0nD2OLbVSHnHk8GUFEhO.jpg	
tt0353969	movie	Memories of Murder	Salinui chueok	0	2003	\N	131	Crime,Drama,Mystery	http://image.tmdb.org/t/p/original/jcgUjx1QcupGzjntTVlnQ15lHqy.jpg	
tt0363163	movie	Downfall	Der Untergang	0	2004	\N	156	Biography,Drama,History	http://image.tmdb.org/t/p/original/cP1ElGjBhbZAAqmueXjHDKlSwiP.jpg	
tt0372784	movie	Batman Begins	Batman Begins	0	2005	\N	140	Action,Crime,Drama	http://image.tmdb.org/t/p/original/8RW2runSEc34IwKN2D1aPcJd2UL.jpg	
tt0405159	movie	Million Dollar Baby	Million Dollar Baby	0	2004	\N	132	Drama,Sport	http://image.tmdb.org/t/p/original/mVqE0CaURUkiIXzHPOLVbTjAXFy.jpg	
tt0434409	movie	V for Vendetta	V for Vendetta	0	2005	\N	132	Action,Drama,Sci-Fi	http://image.tmdb.org/t/p/original/1avD1JeaRiJX5M4ahPdZPypGoGN.jpg	
tt0457430	movie	Pan's Labyrinth	El laberinto del fauno	0	2006	\N	118	Drama,Fantasy,War	http://image.tmdb.org/t/p/original/s8C4whhKtDaJvMDcyiMvx3BIF5F.jpg	
tt0469494	movie	There Will Be Blood	There Will Be Blood	0	2007	\N	158	Drama	http://image.tmdb.org/t/p/original/fa0RDkAlCec0STeMNAhPaF89q6U.jpg	
tt0477348	movie	No Country for Old Men	No Country for Old Men	0	2007	\N	122	Crime,Drama,Thriller	http://image.tmdb.org/t/p/original/bj1v6YKF8yHqA489VFfnQvOJpnc.jpg	
tt0986264	movie	Like Stars on Earth	Taare Zameen Par	0	2007	\N	165	Drama,Family	http://image.tmdb.org/t/p/original/fwXhw9bERqKrJfJK6WGakPIh3FS.jpg	
tt0993846	movie	The Wolf of Wall Street	The Wolf of Wall Street	0	2013	\N	180	Biography,Comedy,Crime	http://image.tmdb.org/t/p/original/34m2tygAYBGqA9MXKhRDtzYd4MR.jpg	
tt10272386	movie	The Father	The Father	0	2020	\N	97	Drama,Mystery	http://image.tmdb.org/t/p/original/pr3bEQ517uMb5loLvjFQi8uLAsp.jpg	
tt1049413	movie	Up	Up	0	2009	\N	96	Adventure,Animation,Comedy	http://image.tmdb.org/t/p/original/pUPwTbnAqfm95BZjNBnMMf39ChT.jpg	
tt10872600	movie	Spider-Man: No Way Home	Spider-Man: No Way Home	0	2021	\N	148	Action,Adventure,Fantasy	http://image.tmdb.org/t/p/original/uJYYizSuA9Y3DCs0qS4qWvHfZg4.jpg	
tt1130884	movie	Shutter Island	Shutter Island	0	2010	\N	138	Mystery,Thriller	http://image.tmdb.org/t/p/original/kve20tXwUZpu4GUX8l6X7Z4jmL6.jpg	
tt1201607	movie	Harry Potter and the Deathly Hallows: Part 2	Harry Potter and the Deathly Hallows: Part 2	0	2011	\N	130	Adventure,Family,Fantasy	http://image.tmdb.org/t/p/original/c54HpQmuwXjHq2C9wmoACjxoom3.jpg	
tt1205489	movie	Gran Torino	Gran Torino	0	2008	\N	116	Drama	http://image.tmdb.org/t/p/original/zUybYvxWdAJy5hhYovsXtHSWI1l.jpg	
tt1255953	movie	Incendies	Incendies	0	2010	\N	131	Drama,Mystery	http://image.tmdb.org/t/p/original/zQdcNGCi4aVIv02wMHaTWlF7M2w.jpg	
tt1291584	movie	Warrior	Warrior	0	2011	\N	140	Action,Drama,Sport	http://image.tmdb.org/t/p/original/iM8n4nZJPR2abpnyZ36FUgHiRjr.jpg	
tt1305806	movie	The Secret in Their Eyes	El secreto de sus ojos	0	2009	\N	129	Drama,Mystery,Romance	http://image.tmdb.org/t/p/original/r3FctmAMk2tbrwxuWdpeLrZLwIz.jpg	
tt1392190	movie	Mad Max: Fury Road	Mad Max: Fury Road	0	2015	\N	120	Action,Adventure,Sci-Fi	http://image.tmdb.org/t/p/original/8tZYtuWezp8JbcsvHYO0O46tFbo.jpg	
tt1392214	movie	Prisoners	Prisoners	0	2013	\N	153	Crime,Drama,Mystery	http://image.tmdb.org/t/p/original/tJE5Xs8Z1ZQPNBv71AWZ95L1o6C.jpg	
tt1832382	movie	A Separation	Jodaeiye Nader az Simin	0	2011	\N	123	Drama	http://image.tmdb.org/t/p/original/so1MVunHFmrcgemv555AiRUzl5n.jpg	
tt2024544	movie	12 Years a Slave	12 Years a Slave	0	2013	\N	134	Biography,Drama,History	http://image.tmdb.org/t/p/original/xdANQijuNrJaw1HA61rDccME4Tm.jpg	
tt2096673	movie	Inside Out	Inside Out	0	2015	\N	95	Adventure,Animation,Comedy	http://image.tmdb.org/t/p/original/2H1TmgdfNtsKlU9jKdeNyYL5y8T.jpg	
tt2119532	movie	Hacksaw Ridge	Hacksaw Ridge	0	2016	\N	139	Biography,Drama,History	http://image.tmdb.org/t/p/original/jhWbYeUNOA5zAb6ufK6pXQFXqTX.jpg	
tt2267998	movie	Gone Girl	Gone Girl	0	2014	\N	149	Drama,Mystery,Thriller	http://image.tmdb.org/t/p/original/qymaJhucquUwjpb8oiqynMeXnID.jpg	
tt2278388	movie	The Grand Budapest Hotel	The Grand Budapest Hotel	0	2014	\N	99	Adventure,Comedy,Crime	http://image.tmdb.org/t/p/original/eWdyYQreja6JGCzqHWXpWHDrrPo.jpg	
tt3011894	movie	Wild Tales	Relatos salvajes	0	2014	\N	122	Comedy,Drama,Thriller	http://image.tmdb.org/t/p/original/pvSty5MCAxdj8LlAEXCDfM1YNOl.jpg	
tt3170832	movie	Room	Room	0	2015	\N	118	Drama,Thriller	http://image.tmdb.org/t/p/original/b9ykj4v8ykjRoGB7SpI1OuxblNU.jpg	
tt4729430	movie	Klaus	Klaus	0	2019	\N	96	Adventure,Animation,Comedy	http://image.tmdb.org/t/p/original/q125RHUDgR4gjwh1QkfYuJLYkL.jpg	
tt5027774	movie	Three Billboards Outside Ebbing, Missouri	Three Billboards Outside Ebbing, Missouri	0	2017	\N	115	Comedy,Crime,Drama	http://image.tmdb.org/t/p/original/vgvw6w1CtcFkuXXn004S5wQsHRl.jpg	
tt5074352	movie	Dangal	Dangal	0	2016	\N	161	Action,Biography,Drama	http://image.tmdb.org/t/p/original/1NVvjdzDfyzqMIIzJVbAphVxUoY.jpg	
tt6966692	movie	Green Book	Green Book	0	2018	\N	130	Biography,Comedy,Drama	http://image.tmdb.org/t/p/original/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg	
tt8503618	movie	Hamilton	Hamilton	0	2020	\N	160	Biography,Drama,History	http://image.tmdb.org/t/p/original/h1B7tW0t399VDjAcWJh8m87469b.jpg	
tt8579674	movie	1917	1917	0	2019	\N	119	Action,Drama,War	http://image.tmdb.org/t/p/original/iZf0KyrE25z1sage4SYFLCCrMi9.jpg	
